"citation","system","metric","keywords",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Akinbola2009","urban water system","cost, water reuse",," Optimising an urban water system w.r.t. total cost (inc. freshwater cost). Service or product provided is ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- This paper is more about techniques.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Batan2010","production","GHG",," Net energy and greenhouse gas emission evaluation of biodiesel derived from microalgae.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- E.g. in comparison to petroleum diesel and soybean-based biodiesel.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Input: Fertilizer"," water"," polyethylene"," methanol catalyst.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Output: fuel",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@BFF2002","urban area","EF",," EF of London:",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Direct energy"," material (incl. food)"," w aste"," transport"," water"," land use",,,,,,,,,,,,,,,,,,,,,,
,,,,"- Test different scenarios.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Bhatt2010a","urban energy system","carbon emissions",," Integrated energy and environmental sytems analysis methodology for achieving low-C cities.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Model which reduces CF whilst meeting energy demand for a city"," applied to NY City.",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Bohringer2007","country","sustainability indices",," A survey of sustainability indices",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- 1-D metric for 3-D notion of sus (env"," ec"," social).",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- 11 indices summarised in Table 3. Eg.. EF"," GS"," City Development index etc.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Normalisation and weighting are highly arbitrary",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Aggregation rules are often ignored",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,," - ""SD indices currently employed in policy practice are doomed to be useless if not misleading with respect to concrete policy advice.""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Boix2012","energy","energy, water","heating"," Minimizing water and energy consukmption in  water and heat exchange networks.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Pareto front for fresh water adn energy consumption for multiobjective optimiston.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Second stop: minimise cost fucntion.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- To get ""serveral good compromise solutions""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Inputs. Fresh water"," other water"," energy",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Outputs. Heated water.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Bojic2010","energy",,"district heating"," District heating"," minimising temperature discrepancies.",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Bovea2007","waste management","LCA",," Alternative scenariosu toe meet the demands of sustainable waste management.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- LCA. Emissions in impact categories (abiotic depletion"," global warming ozone depletion etc.)"," and then weighted to a single unit.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ","- ""Weighting methods in LCA remain a controversial issue""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"  - Nitrogen"," leachate composition"," NH3"," CO"," CO2"," CH4"," N2)"," NOx"," PAH's"," Pb"," SOx",,,,,,,,,,,,,,,,,
,,,,"- Compare four scenarious.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Waste 'inputs': paper"," glass"," plastic"," compost"," putricplble","m packging",,,,,,,,,,,,,,,,,,,,,,
"@Cao2011","urban area","carbon",," Low carbon eco-city planning",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Chambers2014",,"EF","introduction"," Sharing nature's interest: ecological footpritns as an indicator of sustainability.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Chansarn2014","country","DEA",," DEA to evaluate sustainable human development",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- per capita income"," life expecatncy"," schooling",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- CO2"," power conusmptno"," energy use",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- studies the maximum outputs from given set of inputs.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Revealing ""the highest and middle income countries in the world at this moment seem to be inefficient in utulizing their resources in the process of human devleopment""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Chen2009a","water resources","exergy",," Water resources assessment based in resource exergy for the mainstratm Yellow River",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- assess quantity and quality: chemical"," thermal"," potnetial and eefgy",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Variation over time at different sampling stations",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Distribtuion along the river in different years.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- To quantify the real availability of water resources.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Chen2009","water resource allocation","exergy",," Exergy based water resource allocation of the mainstream Yellow River.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Link intake water and exergy status to show human impacts on river eco-system status.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Exergy required to "" satisfy the basic living and drining water demand""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Chen2014",,,," Eco-indicators for urban metabolism.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Only an abstract exists. http://www.researchgate.net/publication/266733923_Eco-indicators_for_urban_metabolism",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Chen2012","urban area","ENA","carbon"," Determining carbon metabolism in urban areas through network environ theory.",,,,,,,,,,,,,,,,,,,,,,,,,,,
" ",,,,"- Carbon metabolism has a ""close relation to carbon emissions"": so track thems in order to control them.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- To look at mutual relationships",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- References 15-18 look at ENA for water and energy metabolic systems.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Chen2012b","Vienna","ENA","carbon"," As above"," but for Vienna.",,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- To identify regulatory strategies to minise emissions by analysis pathways that affect the emissions",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Indirect relations have a strong bearing on mutual/control relationships.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Mutualism index > 1: positive development of Vienna's carbon metabolic system.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Carbon flows dominated by fossil-fuel consumption.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Anthropogenic activities the cause of much of the carbon total flwo through. (In local and distal environment.)",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Comprehensive summary of methods and findings.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Cheng2003","waste management","MCDA","site location"," MCDA for solid-waste management To select landfill stie location.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Clift2000","waste management","LCA",," LCA applied to integrated solid waste managmenet",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- solid waste"," materials and energy¸recovered materials"," emissions"," function output(=management of waste).",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- impact assessment in various categories: e.d. land"," global warming"," eutrophication etc.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,," ","- ""Wedighting is and has always been a controversial issue...""",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Comakl20014","energy","exergy","district heating"," Evaluation of energy and exergy losses in distrcit heating network",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Exergy losses conclude we should keep hot water heat losses to a minimim (but this can increase pumping costs)",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- water and heat.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Connelly2001",,"exergy","introduction"," Exergy and industrial ecology I.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Connelly2001a",,"exergy","introduction"," Exergy and industrial ecology II.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@DAlisa2012","urban area","waste","new metrics",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Defines metabolic rate of waste (waste / hours of human activity) and density of waste (waste per km2).",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Complementing other terms: e.g. per capita etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- These new indices reveal the critical situaiton in a way the others don't.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Just the high-density population area that is problematic.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Diagger2009","urban water system",,"reduce resource consumption",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- INputs: rainwater"," nont-potable supply"," potable suuply"," stoprtm water"," industrial water"," rainwater"," grey water"," yellow water"," black water (in a decentralised or integreted system)",,,,,,,,,,,,,,,,,,,
,,,,"- Reduce resource consumption.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Dang2010","biomsass","cost","vietnam"," Sustainable biomass use in Vietnam",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- energy (electricity and heat) production",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- indicator set: cost"," GHG (economic and environmental impacts)",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Devuyst2001",,,," How green is the city? (Book)",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Eckelman2013","oil refinery","LCA","industrial symbiosis"," Life cycle energy and environmental benefits of a US industrial symbiosis.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- LCA under 4 impact categories: pimrary energy use"," GHG"," acidification"," eutrophication.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- E.g. oil refinary using steam from pweor plant"," which gives fly ash to cement production etc (Fig. 1)",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Eriksson2002","waste management","LCA, cost",," OWARE--a simulation tool for waste management.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- LCA: costs and envinormental impacts (including greenhouse"," acidification and eutrophication -- Fig 7.)",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Fig 1"," 2: Waste"," additional materials"," energy"," productiocs"," emissons"," energy"," revenues"," secondary waste.",,,,,,,,,,,,,,,,,,,
,,,,"- Use a radar diagram (Fig 7) to overcome subjective value of weighting factors"," normalising all values o a reference scenario with impact value of 1. So scenarious can be compared.",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Fagan2010","urban water system","cost, sustainability","very low level"," Quantify sustainablity and cost effectiveness of urban water systems. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Seems to be overly-detailed low-level set of indicators for our purposes.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Frosch1989","industrial ecology",,"introduction"," Introduces industrial ecology.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Gasparatos2009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ","UK society","emergy",,"- UK society resource consumption and environmental affects measured with emergy analysis.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Breakdown by sector",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Breakdown by contributors (most significant are oil and gas).",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Calculate emergy investment ratio (propirtion of 'free' resources).",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Fig. 4 shows emergy flows for the ""Uk economy"".",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Gasparatos2009a","UK society","exergy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Analysis of UK socieity above: adding exergy analysis",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Identifying low efficiency sectors (residential and service) and high efficiency services.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- The whole UK is a MR system (my terminology): consuming resources to sustain human activity.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Consider our main fules"," agricultural crops and livestock"," major food activities"," fuel and minderal extraction"," electricity generation"," iron and steel industry"," alumniniu"," wood"," paper"," pulp and other industry. Households (including water and space heating"," lighting and domestic appliances)"," services"," transport"," atmospheric pollution and waste.",,,,,,,,,,,,,,
,,,,"- Looking at captial input/output in each sectors",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Suggest areas of focus for sectors.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Hintergerger1997a",,"MIPS","introduction"," Material flows vs 'natural capital': What makes an economy sustainable?",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Introduces MIPS.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@HIremath2007","energy","cost, local resources, ","multiobjective"," Decentralized energy planning"," modeling and application -- a review",,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- To minimise cost to economy and environment",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Models at village"," block or district level",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- p.745: Resource energy planning models.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Various objectives: masimum return"," maximum use of local resources"," minimum cost"," multiobjective etc.",,,,,,,,,,,,,,,,,,,,,,,,
"@Huang2007","water resources","exergy",," Exergy as a unified measure of water quality.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- ""objective evaluation of resources and environment""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Quantify water pollution (and hence petential for harm)",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Iacovidou2012","energy",,"Co-digestion"," Food waste co-digestion with sewage sludge",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- to get renewable energy",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Ignatenko2007","car recycling","exergy","within multiobjective optimisation"," Exergy as a tool for evaluation of the resource efficiency of recycling systems",,,,,,,,,,,,,,,,,,,,,,,,,,,
" ",,,,"- car recycling system -- test 8 scenarios.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- adds exergy analysis into an existing optimisation model (with weighting factors for recovery/recycling"," exergy efficiency"," resources intensity"," and primary material added.)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Weighting factors changed for each scenario.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Reveals that the closed-loop isn't automatically the most environemtally friendly options.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- material or energy recovery quotas not necessarily th most "" ""environemtnaly beneficial recovery quotas"". We need exergy efficiency"," resource intensity and recycling/recovedry rate in conjuction toegther. ",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Inostroza2014","urban area","technomass",," Technomass to measure urban metabolic systems.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- use of materials in the biosphere to create biomass. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- measure ""material accumulation in urban tissue""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- i.e. buildings and roads stock. m3/capita.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Show its variation with space etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Jorgensen1995","Eco-system","emergy",," Emergy"," environ"," exergy and ecological modelling",,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- In this case an actual eco-system is the MR system. E.g. predatros"," microbiots"," fish etc.",,,,,,,,,,,,,,,,,,,,,,,,,
"@Kaushik2011","energy","exergy","power plant"," Energy and exergy analsysi of thermal power plants: a review.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- exergy analysis means we can idenitfy where main losses area",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Keirstead2013","urban area","energy",," Benchmarking urban energy efficiency in the UK.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Keirstead2012b","urban energy system",,"multiobjective"," A review of urban energy system models",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Lots of multiobjective optimisation",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Keirstead2012","biomass","cost","energy"," Evaluating biomass energy strategies for a UK eco-town with a MILP optimiation model",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- See Fig. 1 for MR system.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Minimise annual cost: operationg"," capital"," resource"," policy incnetives",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- trade-offs (e.g. with carbon) ""a promising area for future investigation""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- energy efficiency for each scenario evalueated from primary energy per capita",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- env impacts for each scenario evalueated from GHG per capita",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Keirstead2012c","energy","multiobjective","CHP"," The impact of CHP planning restrictions on the efficiency of urban energy systems",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Objective function is ""weidhtied sum of performance metrics"" (cost"," env impact etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Energy efficiency: delivered KJ/primary KJ.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Kestin1980","exergy",,"introduction"," Introductoin to 'availability' (exergy).",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Kharrazi2012","energy","ENA","waste"," Quantifying the sustainability of integrated urban waste and energy networks: seeking an optimal balance between network efficiency and resiliance",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- looking at different network infaasctructure systems for resource savings and synergy.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- lots on emergy"," exergy"," but not much looking at sustainability from a 'network perspective'.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Conceptual model propoes"," with 9 compartements and 298 process flows",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- measure resiliance and efficiency",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- E.g. household"," agri"," landfill"," incinerators"," recylcing"," internal etc.",,,,,,,,,,,,,,,,,,,,,,
,,,,"- the novelty here is that network sustainability is emphasised.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- ""Recent development from ecological network analysis"," specifically concerning the sustainability of ecosystem in terms of the systems efficiency and resilience can be applied in this light to urban metabolic research"," especially where the integration of two or more urban systems is concerned.""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- aid city planners and policy oriented research.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Khosravi2013","wastewater treatment","exergy",," Application of exergy analysis for quantification and optimisation of the environemnt performance in wastewater treatment plants.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Raw sewage"," chlorine"," electricity",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Organic matter",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Koroneous2005","cement production","exergy",," Exergy analysis of cement production.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Koroneous2008","transport","exergy",," Energy and exergy utilization and assessment of the Greek transport sector.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- fuels in each secotr (highways"," railways"," waterways"," civil aviation).",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- for the benefit of stakeholders: society"," economy"," environment.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- enables ""constructive suggestions for the optimization and imporivement of the transport systems since it provides a linkage between the physcial and engineering world and the surrounding environment""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Koroneous2010","energy","exergy","power plant"," Exergy analysis for power plant alternative designs"," part 1.",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Kumar2012","ethanol production","LCA, GHG","comparison of approaches"," LCA of energy and GHG during ethanol production from grass straws",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Comparing pretreatment processes",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- grass straw and energy",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Leduc2013","urban area","exergy",," Spatial planning based on urban energy harvesting toward productive urban regions.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- To circularise flows"," using sustainable urban energy planning paproach based on exergy.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- 'Industrial ecology on urban scale'",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- 'Circular urban metabolism'",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Case study: Kerkrade-West meighbourhood",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Inventorise: spatial function"," energy demand.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- 'Analyze energetic linkages' and 'explore network patterns'",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Li2006","waste management","cost",," Solid waste management optimisation in Regina.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- minimise cost.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Lim2010","urban water system","imported resources",," Urban water infrastructure optimization to reduce environmental impacts and costs",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- freshwater and treat4ed waste water allocated to various demand categories to minimise (objective function) consumption of imported water resources.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Liu2011a","Urban area","ENA","exergy"," The goals of this study were to determine the sectoral linkages"," utility relations and structural characteristics of urban ecological economic system"," and provide the implications of these attributes for system sustainability."" Using exergy to construct and operate on D and U matrices (and other values) for Beijing and 3 other cities.",,,,,,,,,,,,,,,,,,,,,,,,,
"@Liu2011","water management",,," A mixed integer optimisation approach for integrated water resources management.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Minimise capital and operating costs.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Lu2009","waste management","revenue","GHG control"," Optimisation for MSW managment with GHG emission control.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Minimise a weighted sum of revenues"," costs and emissions (from various stages).",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- To determine waste flows to different faciitlities.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- See Fig 1. for MR system diagram.",,,,,,,,,,,,,,,,,,,,,,,,,,,
